oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1262333,2017,1,2,0,1,0,0,0,55E7EFECD9FB9C9F3018192764446F34,3
1241307,2017,1,2,0,1,0,0,1,5D8D2DB6C2F1006B351A570C8DE8F0AA,5
1246031,2017,1,2,0,1,0,0,0,0250EB80F5E0D6040EA64B51E00CC9CB,3
1264048,2017,1,2,0,1,0,0,1,66193E6B4AF1511B32A2106B9C3325C1,5
1244321,2017,1,2,0,1,0,0,1,0C1858F158279378ECD26DE326F5A9B7,5
1266631,2017,1,2,0,1,0,0,1,75DDC9C969B644255061FB37BE299AE2,5
1247130,2017,1,2,0,1,0,0,0,3ED0F87FE42785C925A23022456B9981,3
1256447,2017,1,2,0,1,0,0,1,0C1717D27C30CADFA490850E649D359E,5
1239248,2017,1,2,0,2,0,0,1,61BD86682506C34BE1EFD78316A8F5A0,1
1243456,2017,1,2,0,1,0,0,0,4A898FA1F819F9A41E780A8B524E804A,3
1260222,2017,1,2,0,1,0,0,1,115EF23FC847996051432242F62F6357,5
1244083,2017,1,2,0,1,0,0,1,129315768AA37FF62BD049D14F99BEF0,5
1255966,2017,1,2,0,1,0,0,1,15AC2ABF13DDF3E8B0BA3D5A8B7EE915,5
1264274,2017,1,2,0,1,0,0,0,5F0165BDF7DF3CF30383B836390368A1,3
1259984,2017,1,2,0,1,0,0,0,1EBE8B0A71305B1CD8A3BACC188ABADE,3
1239271,2017,1,2,0,2,0,0,1,099B2DFE2BBEA8BE2154C490317D09D3,1
1261708,2017,1,2,0,1,0,0,1,161122667758947930E06B8A8B37C9A6,5
1264007,2017,1,2,0,1,0,0,0,2DA59B9706D803AA5FDE0261E49823FC,3
1240323,2017,1,2,0,1,0,0,0,5134F20418E081FCF6CDE84099078575,3
1246401,2017,1,2,0,1,0,0,1,249989D0D671F60B0294A4A5F4AA6BE9,5
1260016,2017,1,2,0,1,0,0,1,34F11BC5F1580CC599CCA5C1130D9B2B,5
1263181,2017,1,2,0,1,0,0,0,0E4BF830BF1C9A744DCD33480A8570F2,3
1248779,2017,1,2,0,1,0,0,1,568712B71B0F42EE9537310DDE3AA862,5
1241131,2017,1,2,0,1,0,0,0,10714B86CFCE0B1BED516712A62EA198,3
1260904,2017,1,2,0,1,0,0,0,3F3C778BDAB709CFA89F87B358F4DC7E,3
1262232,2017,1,2,0,1,0,0,0,718B02F43CAAC0C28600EFF32A4C9C76,3
1242492,2017,1,2,0,1,0,0,0,7B7ADD6387EEA30AA5B479214643F7DF,3
1240406,2017,1,2,0,1,0,0,1,4604787F20A1B7699223FEC6FF720437,5
1239230,2017,1,2,0,2,0,0,1,6218B27372B2C49C9F59397A84625F97,1
1239245,2017,1,2,0,2,0,0,1,6FC8EF6FA9557900F3DA35C6A2F6F539,1
1246416,2017,1,2,0,1,0,0,0,38C592491290597EA3543B2CDF47952D,3
1249534,2017,1,2,0,1,0,0,1,226793AD7D9410910E11619E1E887B45,5
1249753,2017,1,2,0,1,0,0,0,2B49ECB5B59D0CB5460EFC4566BC7B53,3
1240516,2017,1,2,0,1,0,0,1,6FF783B77CA7C28FD2768680E19550E6,5
1262612,2017,1,2,0,1,0,0,1,4EDB1695DF632EC2A8DD083D6BC1CF9D,5
1264772,2017,1,2,0,1,0,0,0,6B79E0459ABE3D835F59A42C15C5A3ED,3
1265121,2017,1,2,0,1,0,0,1,7037BACB395906D34837D4FF764028FD,5
1253808,2017,1,2,0,1,0,0,0,1331F47E540A3EE6FA76EDD22AD2FB0D,3
1266279,2017,1,2,0,1,0,0,0,43F3F47E3AF1C0BE048D86723F13D32A,3
1247813,2017,1,2,0,1,0,0,0,08C2658652D1018D7A8D85783E840F7A,3
1262954,2017,1,2,0,1,0,0,0,1DC5373C963A61593AF3D0FA2A570E04,3
1239261,2017,1,2,0,2,0,0,1,1458ABF5AA5D3A2CA265040E4ECB3597,1
1239171,2017,1,2,0,2,0,0,1,4ECC3E5085A5DD722F8256995E415F95,1
1249190,2017,1,2,0,1,1,0,1,030528F79904B31C78FAB2479453415A,5
1242549,2017,1,2,0,1,0,0,0,66530611CA59DDAF1C183152F5C48D20,3
1253852,2017,1,2,0,1,0,0,0,06E2554DBC13B46B75056E13D764E122,3
1258702,2017,1,2,0,1,0,0,0,5C67F2351613257A9E789977F3E49992,3
1264749,2017,1,2,0,1,0,0,0,01C22D7DD5AABFC6571007B1B23B634E,3
1264063,2017,1,2,0,1,0,0,1,33DD6AC05298D8E3E81F2D3D8D90CAB7,5
1264067,2017,1,2,0,1,0,0,1,440619D11AE04FA55CC56A15132F29B9,5
1252279,2017,1,2,0,1,0,0,0,71E55A59D0EB57843ABB1321063DEFA4,3
1239203,2017,1,2,0,2,0,0,1,0484B0F49B1C070D9E3FB5FC496ADAC0,1
1258286,2017,1,2,0,1,0,0,1,58BE067D3DB1E6F52A41511323F302F4,5
1266016,2017,1,2,0,1,1,1,1,3174AC5439A9C463D008DCEE58584804,5
1256694,2017,1,2,0,1,0,0,0,092414A5502528B3D89DDC2799F9C2B5,3
1252390,2017,1,2,0,1,0,0,0,6D62F0AF18CDFBDC9B7172B1EC1AC33A,3
1239204,2017,1,2,0,2,0,0,1,397304E1FB9D5DDB2CFA50FF0DFBB67A,1
1260770,2017,1,2,0,1,0,0,0,0F4B66248696B2F6574F8604F14C0C6A,3
1245332,2017,1,2,0,1,0,0,1,7257000FFEF561AE2492FDAB57E6B949,5
1248106,2017,1,2,0,1,0,0,1,22734B2B52AA5848CF23CBA94A1E40F5,5
1262351,2017,1,2,0,1,0,0,1,7839E04F545E4D0E21E7432B473E9623,5
1239250,2017,1,2,0,2,0,0,1,6C9A3BA3B270E1AFCEB3D5CF387653FF,1
1239329,2017,1,2,0,1,0,0,0,3E8CBA3F8FE2566179F2E3D49E919071,3
1258723,2017,1,2,0,1,0,0,1,4BBA6EE65BB5A917A303D41C3596E6D7,5
1262116,2017,1,2,0,1,0,0,0,38208DE058000D03A6FC5B9C947CD09B,3
1244137,2017,1,2,0,1,0,0,1,35D81BB9171E55E095598654EEA220A7,5
1239500,2017,1,2,0,1,0,0,1,2D1B0B3D4A7C7D0A1ECB7B4EC9A7FDAF,5
1239170,2017,1,2,0,2,0,0,1,3D596640733C520E7A81772D7B83EDC9,1
1247449,2017,1,2,0,1,0,0,0,5CB07596D84C0E55725C8B1F7654CBA6,3
1239227,2017,1,2,0,2,0,0,1,45B501122E2A435CE4BA1F382FB5F3D6,1
1266507,2017,1,2,0,1,0,0,1,3F570BDEA90210510CDAF8E33BAE9A8C,5
1265124,2017,1,2,0,1,0,0,1,40207DF2E79CC9D018082D4A91139878,5
1241624,2017,1,2,0,1,0,0,1,00F1DD0FBDD48B52005417843CCFB40C,5
1250948,2017,1,2,0,1,0,0,1,5625EFD4755B1DA886386E65CDB828C8,5
1258466,2017,1,2,0,1,0,0,0,64536B2973D31552B8F53D2F4C7EB5FF,3
1263195,2017,1,2,0,1,0,0,1,032F6A0249A8AE9D27EF0F552B28E86C,5
1261723,2017,1,2,0,1,0,0,0,02E7B4CF003163ADB03A8D8B5B3B3B6A,3
1260445,2017,1,2,0,1,0,0,0,5376983FB316784362441BA5BEFDF622,3
1263609,2017,1,2,0,1,0,0,0,0EDD3D9A617AC5DCD9241365C5AA7354,3
1265681,2017,1,2,0,1,0,0,1,539CF0956F25B7A27D08C39AF7A88F69,5
1251661,2017,1,2,0,1,0,0,1,04395A276DCB0CD10E1A904F435C6073,5
1246009,2017,1,2,0,1,0,0,0,3A4393A482B21725278DB531F1A26BF0,3
1254486,2017,1,2,0,1,0,0,1,352B1C1257E8F8D5817C17AD80748146,5
1247434,2017,1,2,0,1,0,0,1,1760C1BAE4CC06ACB3AC9C56D0B13391,5
1253633,2017,1,2,0,1,0,0,1,1DED1EF392E4CE9C29F5419F5CA445AA,5
1245649,2017,1,2,0,1,0,0,1,731673619784C07B15B0C73A4ACECD8A,5
1262086,2017,1,2,0,1,0,0,1,77338EE41E94DB41E38A3F6B10208E21,5
1239205,2017,1,2,0,2,0,0,1,1F0123A285F616768FFCA5B62F589382,1
1249488,2017,1,2,0,1,0,0,1,15F1691FEA0E285CF6663E8772DDB9D2,5
1254303,2017,1,2,0,1,0,0,0,4C79762CA0097AF467B3BEC06736DAF9,3
1243928,2017,1,2,0,1,0,0,1,4A9A5D219F3AC3126FE5EAB696F16E43,5
1252776,2017,1,2,0,1,0,0,0,51DBBB4B5696B9BF74B60ECE49458CB7,3
1246838,2017,1,2,0,1,0,0,1,44F5713B5DC4BF1B5012B9C0522F6759,5
1256211,2017,1,2,0,1,0,0,0,3DFDD23CA11282E7AACE0A937C68B121,3
1239178,2017,1,2,0,2,0,0,1,19D90C4BAE5E7394101667283ADA488D,1
1245147,2017,1,2,0,1,0,0,0,4072F3C136F07663BF0A15CF520E14F7,3
1263607,2017,1,2,0,1,0,0,0,73392018D2F5BABB10AFA3D5B543CBBD,3
1263166,2017,1,2,0,1,0,0,1,3A83A0D3BEC1810FD24E99AF55F6FC07,5
1258100,2017,1,2,0,1,0,0,1,4553B0CAAE9B6F01B7C1BEB2B4C90057,5
1257506,2017,1,2,0,1,0,0,1,68F0145CE60A877F338EA756D1916BA0,5
1239226,2017,1,2,0,2,0,0,1,35C87B22E01EE2987074E40C5286D274,1
1239320,2017,1,2,0,1,0,0,0,1B650CA4D3D4399B6C4951C887EFD468,3
1255140,2017,1,2,0,1,0,0,0,4FF819E9A45BD64A08E5DE98A9E4E45C,3
1265918,2017,1,2,0,1,0,0,0,2203278F05E0C8B16A6DDCBDA8D98869,3
1260233,2017,1,2,0,1,0,0,1,196A8D7972B6CCE42990A727476E7109,5
1256108,2017,1,2,0,1,0,0,0,31CF0D1D513600F9CC2E735E0422B4D6,3
1240123,2017,1,2,0,1,0,0,1,78E60D8816EBE86E87180BED8E6C5DE0,5
1255803,2017,1,2,0,1,0,0,0,6D5C331DCCF93D92566549EFAA0B7A78,3
1262550,2017,1,2,0,1,0,0,0,6D845C8284EC1D3BF4F01D4A79BE2DFF,3
1253656,2017,1,2,0,1,0,0,0,44716059DEA11452A4762ACD560AF024,3
1241994,2017,1,2,0,1,0,0,1,2CDFE59C0CC03915BAEFBC63D4ADF580,5
1251666,2017,1,2,0,1,0,0,1,5277950593694E85FB9772221C0995D2,5
1240457,2017,1,2,0,1,0,0,0,4099CC3CEA788DB2F4BEC52EEF8B13B1,3
1262742,2017,1,2,0,1,0,0,0,54A36FA655CA33EA13AF11E56515F315,3
1239213,2017,1,2,0,2,0,0,1,7A5C3746E06F9A764A01E93392D0CE9E,1
1263501,2017,1,2,0,1,0,0,0,1EF11B0B64204E187059F9EE83476F0E,3
1256281,2017,1,2,0,1,0,0,0,5401C08B4F862D35354E748BBE4A3DD1,3
1241914,2017,1,2,0,1,0,0,1,334CB05EFECE4F9EF23CFFFFDF9C2BF7,5
1256407,2017,1,2,0,1,0,0,0,656AE14B7355CD0FC7B115A293154AE4,3
1245249,2017,1,2,0,1,1,1,1,3D2E9448241B63A7EE60265BF467DD42,5
1247592,2017,1,2,0,1,0,0,0,463B6E987E93E0263C71FB497B64933F,3
1242551,2017,1,2,0,1,0,0,1,3247C30DDAA33BF8581753F0E6AAE92C,5
1250555,2017,1,2,0,1,0,0,0,429952C6EF87826BA07EA9FF60F230F7,3
1248750,2017,1,2,0,1,0,0,1,3EB72C6691F8C0EB289972721BC450EC,5
1249946,2017,1,2,0,1,0,0,0,5E2BF358838385B6B4257E1BFE84D9A9,3
1263410,2017,1,2,0,1,0,0,1,269C82A953CAE5802C0995F0560A3BEA,5
1259862,2017,1,2,0,1,0,0,1,07A1E6C0C3AECD616DE160CA32CB1B83,5
1259210,2017,1,2,0,1,0,0,0,04CC68E3845AD6E24664455B40014CE9,3
1265274,2017,1,2,0,1,0,0,1,35AC67710ACD9978766338C700A724AC,5
1255285,2017,1,2,0,1,0,0,1,337FE426F5E33035D2B3870970F4B2AD,5
1248942,2017,1,2,0,1,0,0,0,5990E554F27A19946A713B63236CBB98,3
1239282,2017,1,2,0,2,0,0,1,5FC65FCD7D056911932B3D8C97D03C80,1
1250100,2017,1,2,0,1,0,0,1,3962FCA9E015A89AE4CF0BAC51FD2062,5
1266853,2017,1,2,0,1,0,0,1,2CDEE93110362206F869A8A51A77E831,5
1261374,2017,1,2,0,1,0,0,0,4EFB6015D01CC5B9659C5859FE5CBC38,3
1261016,2017,1,2,0,1,0,0,0,5B0E7C353C0B20D8E25757D7DCA1E8F9,3
1240278,2017,1,2,0,1,0,0,0,14BA95C4AB837DFA4336C707DDC0AAB8,3
1256279,2017,1,2,0,1,0,0,1,49957D8726ECEB8896C49922027269F3,5
1258157,2017,1,2,0,1,0,0,1,3681EE0BF6D124A6595949696F5CE2B2,5
1243898,2017,1,2,0,1,0,0,0,3C4A61E840D2D3CFB2E66EDB899B14E8,3
1246325,2017,1,2,0,1,0,0,0,01CB3E961FED5AD6607EE587A74B4BE2,3
1261284,2017,1,2,0,1,0,0,0,19B761F56D4662A641050821F390805C,3
1250549,2017,1,2,0,1,0,0,0,0E95BA5ADFCE9E45D03C6E47E8825075,3
1243367,2017,1,2,0,1,0,0,0,68A08CCF9061FEBC2ABE0D3F73E6DA83,3
1265306,2017,1,2,0,1,0,0,0,08B9623264F449B40FBA4A7132E7A716,3
1253635,2017,1,2,0,1,0,0,0,1529F057C58BF4099D7536AB16572A53,3
1239210,2017,1,2,0,2,0,0,1,39C680EAA424D814BA4E11B8F77516F0,1
1239247,2017,1,2,0,2,0,0,1,02C736CAD7E642ED03316AF3CA34CFD6,1
1252840,2017,1,2,0,1,0,0,0,3415B9BD34A3ECA04A787DD36A64B0BB,3
1259497,2017,1,2,0,1,0,0,1,03345A2828EED9FFA2FBB57BAE3BCDD3,5
1266221,2017,1,2,0,1,0,0,1,0A3CEDDB077C54B0B3AD6ECE5CFB39C9,5
1261967,2017,1,2,0,1,0,0,1,2B96A68D2D7C172E77AD8AECAF8836D2,5
1242614,2017,1,2,0,1,0,0,1,5B88814DB418FD250F69447B747C95B8,5
1258486,2017,1,2,0,1,0,0,1,6047D9D6FB779149B5FF782AB139765F,5
1242140,2017,1,2,0,1,0,0,0,592802150B8EE889859221AFD447704D,3
1253423,2017,1,2,0,1,0,0,0,4B7F914D533347BA1B038BB4EBFD839C,3
1258235,2017,1,2,0,1,0,0,0,284A577FA9F18C111CFC2CF7F85C645E,3
1243959,2017,1,2,0,1,0,0,1,50F4A8C85038D2C1A890B5A2C0382EBA,5
1263103,2017,1,2,0,1,0,0,0,07AA190122A7FF2357220F319A9D4B1F,3
1239206,2017,1,2,0,2,0,0,1,0C6273B76748F8BDAAE1E0956DCFA43F,1
1239974,2017,1,2,0,1,0,0,1,2BD2678CDE2BF40F51D65F53BBD081C5,5
1261178,2017,1,2,0,1,0,0,0,572EB260459D2C8A05F6B5D6D79892DE,3
1251467,2017,1,2,0,1,0,0,0,10A99430C47B1BFA5D4BD0DECACAF378,3
1239212,2017,1,2,0,2,0,0,1,584B6B2D36058F689F235C65B4628827,1
1263073,2017,1,2,0,1,0,0,0,4B983E8C2D9BB992F87762B5A2DB27F7,3
1256526,2017,1,2,0,1,0,0,0,05EF0D5E9015E79EBAE4E3DDD1C26468,3
1242481,2017,1,2,0,1,0,0,1,27CA838DF1C4097712866FE5A715192C,5
1264606,2017,1,2,0,1,0,0,1,572FD813AF785BD3B123807A28E6F69E,5
1239270,2017,1,2,0,2,0,0,1,5DC6970A6440A40D0383D8785DE5FCB2,1
1262096,2017,1,2,0,1,0,0,1,63F06CD7C5B03A62D9783C055023A871,5
1264718,2017,1,2,0,1,0,0,0,0ACEEBF1B76B0C094F4828CD39464AE8,3
1253675,2017,1,2,0,1,0,0,0,259883E626CE28173DFFA0F49DE9F9E6,3
1246195,2017,1,2,0,1,0,0,0,344CDBA97D3105E2E8336AFC2283E986,3
1239253,2017,1,2,0,2,0,0,1,0A9B5B59CDC17CD70E13590061DB8914,1
1249106,2017,1,2,0,1,0,0,1,3F5D9EBB2C090BCE56809E6A77E915BA,5
1239456,2017,1,2,0,1,0,0,0,1042F5B32BE265A234A011FC3733DBC4,3
1259097,2017,1,2,0,1,0,0,0,702523E9CDE1B58289A02F39B68B02B1,3
1242820,2017,1,2,0,1,0,0,0,41B6907ED0624B5813F3B33BEA8D0F13,3
1239214,2017,1,2,0,2,0,0,1,238CC23FA8FD6DEE576E317F1CB5F9F5,1
1263331,2017,1,2,0,1,0,0,0,187A7B051C7986C6A74FE8FA65917F57,3
1253036,2017,1,2,0,1,0,0,1,3F92640CEEBC1121A43562B2A836C4BE,5
1254851,2017,1,2,0,1,0,0,1,78442018A8E2DA85ED51A6ACB79D5748,5
1245092,2017,1,2,0,1,1,0,1,00469D5C9295F3EECBCE24A68D3AE992,5
1241154,2017,1,2,0,1,0,0,0,7844B458A6E3271F508A04F63633BE01,3
1239228,2017,1,2,0,2,0,0,1,7936D46C0C8F63C07CEE9571A18A898E,1
1250010,2017,1,2,0,1,1,0,1,38F7E628091C339902B29DAE8CECE197,5
1239800,2017,1,2,0,1,0,0,0,27112B0B2956EF8ED66A6462D541B4C5,3
1260175,2017,1,2,0,1,0,0,0,16581954D546E30AD95DBBC232223BB2,3
1258810,2017,1,2,0,1,0,0,0,1932D268E4E5F09A55429E4766316FC4,3
1247789,2017,1,2,0,1,0,0,0,4E7D70071BC839A7791928F2F63EEDED,3
1242638,2017,1,2,0,1,0,0,0,540D4FDFEC8D8EA843487C60CE9CA535,3
1239276,2017,1,2,0,2,0,0,1,15463D3981815203F70CD8558D84EC23,1
1253016,2017,1,2,0,1,0,0,0,5D5AAAD94E0F229A5BBD0B0636408821,3
1252184,2017,1,2,0,1,0,0,1,5667BC0DFAA9A4C82BFA25521FA80FBE,5
1242058,2017,1,2,0,1,0,0,1,729E5429E8C3AA2F3613159BC610223A,5
1249027,2017,1,2,0,1,0,0,1,2E791DB751000290AF5C3F1A1CC688ED,5
1265887,2017,1,2,0,1,0,0,0,5E89EE19F0A426E3C53DC5A5175A436B,3
1244891,2017,1,2,0,1,0,0,1,165193D50711D7D4B395D69738D8EE93,5
1258885,2017,1,2,0,1,0,0,0,11B230C71BE7D7D116A4F0BEB919E68A,3
1263198,2017,1,2,0,1,0,0,1,23E1D9AAB63CAC195B28B6C494C1ABBF,5
1244237,2017,1,2,0,1,0,0,1,5CDD53F00CED170481A040811B938F5C,5
1240655,2017,1,2,0,1,0,0,0,2DAF60033747D02C5F8105FF04924CEB,3
1252315,2017,1,2,0,1,0,0,1,0D5BB9EC18F81B8D0CBCD50A5A9CA973,5
1239222,2017,1,2,0,2,0,0,1,6D2416AAC43E57FF439D3DE76015CF71,1
1239215,2017,1,2,0,2,0,0,1,42877E4A7F96E56FAF8694A099FEC6DA,1
1264024,2017,1,2,0,1,0,0,0,0D601D43591171740BAFEFAE783C9D23,3
1257680,2017,1,2,0,1,0,0,0,1BDADE2741332F8F25AA7BF21D049B10,3
1253989,2017,1,2,0,1,0,0,1,3F1614B955AEAB9EA9DF04616C222609,5
1261824,2017,1,2,0,1,0,0,0,2D7414AF48A06931A8E90D364FC89153,3
1241295,2017,1,2,0,1,0,0,0,42AFE9DB1C09F2D5FA4A3886B148C0C5,3
1266577,2017,1,2,0,1,0,0,0,674EB7ABC82FF678624C6C007A461FBC,3
1249918,2017,1,2,0,1,0,0,1,713443E76024F2DBBD07FC5AAC222F4B,5
1263009,2017,1,2,0,1,0,0,1,1D052D1EF3340BF55C46B77D7425BAA1,5
1247681,2017,1,2,0,1,0,0,0,5CADC4FB8270913BB0A5D5E337E8DA5D,3
1265932,2017,1,2,0,1,0,0,0,0D3326006A22199FF518193EE3EBD931,3
1262290,2017,1,2,0,1,0,0,0,3F06A9FF0D8FE298274BD41677FD6216,3
1239298,2017,1,2,0,1,0,0,0,664A19EE92FB55DA56BEFD6BCD4B9C46,3
1266023,2017,1,2,0,1,0,0,1,61D02ECB7393AE9B1D23D5ED327396B6,5
1239272,2017,1,2,0,2,0,0,1,2D44A3177008F1E318605853A709E8B4,1
1258066,2017,1,2,0,1,0,0,0,07F48AEC76F94E94EF717B1505E6F224,3
1263268,2017,1,2,0,1,0,0,0,4DD84034256AE4000A44452B1A635D46,3
1262089,2017,1,2,0,1,0,0,0,3096EFDBCD4A21F92E835D748C0A9AF9,3
1242136,2017,1,2,0,1,0,0,1,117B11DE5FEDCF97A11A4615EFE3A764,5
1244916,2017,1,2,0,1,0,0,1,663C6C6F7421B191724984BFF62B5739,5
1249676,2017,1,2,0,1,0,0,1,30A17D9A64357DB62232EBB05AF6ACA0,5
1260194,2017,1,2,0,1,0,0,1,2D0B9D2FDC235426BBE6D1EEA9111D6E,5
1251228,2017,1,2,0,1,0,0,1,0CB896441DA5ACA88C9F2B63F4206087,5
1245962,2017,1,2,0,1,0,0,0,3EC62487BF5835226017448BBF052497,3
1260587,2017,1,2,0,1,0,0,0,3EBC0A8833FD5614F7CD7BC45598924D,3
1243858,2017,1,2,0,1,0,0,0,0AA30B9A6FB5A2E43825D3ACEC5FC72B,3
1253929,2017,1,2,0,1,0,0,0,558057467DF8979759D1BF685370D874,3
1256398,2017,1,2,0,1,0,0,0,01E3A01EE91A930B42B257B08DFC3A5B,3
1262710,2017,1,2,0,1,0,0,1,437D8ED4DAE6B99AA874F22C586A860A,5
1263186,2017,1,2,0,1,0,0,0,364E868858102E8EB9200E97A778F53E,3
1251850,2017,1,2,0,1,0,0,0,71D41729A3A78FE05064F666F768DC6A,3
1239216,2017,1,2,0,2,0,0,1,56CE18BD33BE98987CCE0F0207C546E5,1
1263076,2017,1,2,0,1,0,0,1,03A04E589DD162348A23BB6D6AB2874A,5
1265929,2017,1,2,0,1,1,0,1,245BD4F0D581814D5CAD805C4B7928E2,5
1245043,2017,1,2,0,1,1,0,1,701BD93201AFF45B7E7BA77438F3376A,5
1253454,2017,1,2,0,1,0,0,0,7A63E2CC8E259CC3A6B708706C564C5C,3
1254877,2017,1,2,0,1,0,0,1,30E1968D7B4720FD9CE17ADF1D20269F,5
1260116,2017,1,2,0,1,0,0,0,76BF0625ACB217BE733BB2A84A345C8E,3
1239277,2017,1,2,0,2,0,0,1,4D66DAAD979321001CB2C21F9CC4B0F8,1
1258691,2017,1,2,0,1,0,0,1,43B63869C62D62BA060FF875E59489A6,5
1239201,2017,1,2,0,2,1,0,1,156DF861C8D558BA0E20B6759BA19EA4,1
1266183,2017,1,2,0,1,0,0,1,071B497276F057E2A899F081C8C25412,5
1259422,2017,1,2,0,1,0,0,1,4D4C6FA4538D9E703BE8A36ADD0771C0,5
1246048,2017,1,2,0,1,0,0,0,43E70E0DB584A45264F45078FC922E73,3
1239185,2017,1,2,0,2,0,0,1,11138DB5DFB42924C758BF6000DA0736,1
1245055,2017,1,2,0,1,0,0,1,65F218C0C8AE9CACAF1ACFFE15D37506,5
1240589,2017,1,2,0,1,0,0,1,5BF906F97A3350D7B7510FBA327AFF42,5
1239198,2017,1,2,0,2,1,1,1,3E493E29557A242D7DC086C97B0C6147,1
1251637,2017,1,2,0,1,0,0,0,4D2705F98C78C67080F20F14D07A17B2,3
1242299,2017,1,2,0,1,0,0,0,63CA42F65B8A2A54E986730F0B31595D,3
1253436,2017,1,2,0,1,0,0,0,66A86DDB2F086F9FF627B8BFD16A941A,3
1258070,2017,1,2,0,1,0,0,1,0A85D723F3EF2749BB47ED52622D56CA,5
1250322,2017,1,2,0,1,0,0,1,06341A710271145D2758C4E336C73516,5
1242176,2017,1,2,0,1,0,0,0,444F4669F187F9D7C999D0DB1B655662,3
1239240,2017,1,2,0,2,0,0,1,74F290A09A74801689DF61087F74102D,1
1239165,2017,1,2,0,2,0,0,1,1CC37195CF6CC8EF783E935BDFE3686F,1
1259567,2017,1,2,0,1,0,0,0,0C96D00DC79B67380864DC725FED9312,3
1253164,2017,1,2,0,1,0,0,0,1357DB8695D9C4DAF9C007F4A1BA8546,3
1257879,2017,1,2,0,1,0,0,0,7209475711EDAA02C89CE50FF01048F4,3
1261698,2017,1,2,0,1,0,0,1,3158EEF1922310977A125F55831C81FE,5
1263659,2017,1,2,0,1,0,0,0,3E0FA37B9980ED918AAB9B3DBB28B8FF,3
1239200,2017,1,2,0,2,0,0,1,68E0315590C017AF5E40400DE0589070,1
1249685,2017,1,2,0,1,0,0,1,036F105DCBB4D6DC80E385229C12DD0C,5
1245698,2017,1,2,0,1,0,0,0,17F5A678D0A67C8F554A0613D77B8AA5,3
1254336,2017,1,2,0,1,0,0,0,085971A8AE96953AF3257AD67D059DFE,3
1261240,2017,1,2,0,1,0,0,1,40021B2F2EB8019C2643B33ED506F1FC,5
1260068,2017,1,2,0,1,0,0,0,7A3F3E9A8390A70D48757A2B0DAFD5D5,3
1246110,2017,1,2,0,1,0,0,0,24F0622F25153AFE45B8DABCBDCDEB5B,3
1263044,2017,1,2,0,1,0,0,1,1A3B7A5484CF703DDDF4386EC590BD15,5
1264428,2017,1,2,0,1,0,0,1,17DD10FF8CF04730ECB297E674E8ED3E,5
1257375,2017,1,2,0,1,0,0,0,2B616AEA323F3BDD95567661F77FF6D6,3
1258542,2017,1,2,0,1,0,0,0,2B5EAEEE6029AC08B9F31ED5C186713A,3
1251122,2017,1,2,0,1,0,0,0,7A066F5D58CD00FA728C2FD9A199A3CD,3
1239174,2017,1,2,0,2,0,0,1,0876B46492F1FEEF4059044410B2C847,1
1247604,2017,1,2,0,1,0,0,0,39D2ED8F983A87D1EB953C17D175E771,3
1262354,2017,1,2,0,1,0,0,0,79CEB9D18C7DD7696FF9A4B77ADB561E,3
1259868,2017,1,2,0,1,0,0,0,5F650057E5C4AD269A7C0E604EA5BF48,3
1239263,2017,1,2,0,2,0,0,1,3D865EC502995E8DD542E2434E51FE1C,1
1264882,2017,1,2,0,1,0,0,0,3D855223F1AAA5A641349B6CB8A04090,3
1254074,2017,1,2,0,1,1,0,1,2B3C8D6FBBB39C59FB8EE0FA4ABDCA9B,5
1266630,2017,1,2,0,1,1,0,1,31D7E2DA5AFA828EB35F79D78CE3C585,5
1241737,2017,1,2,0,1,0,0,0,1DEBAC049935F6ECEEB28AE03A952B0F,3
1247429,2017,1,2,0,1,0,0,1,632C8DE042D0CFAFCDA9EFDEF48858A0,5
1256995,2017,1,2,0,1,0,0,0,6962F515F81CFD79D0DCBC86780BC5DA,3
1241598,2017,1,2,0,1,0,0,1,57667B8E467B0B6D45D865B0DEB29E31,5
1256850,2017,1,2,0,1,0,0,1,0C6FD406D2C2E635CF83F3554DDAF610,5
1264173,2017,1,2,0,1,0,0,0,5D8ADA0AAAA7F3C6071FF666E7DDBDC7,3
1239224,2017,1,2,0,2,0,0,1,5307CF41D7916962FEC49023F21AC40B,1
1259435,2017,1,2,0,1,0,0,1,3D531B36689DD88C928961F12EE6FE77,5
1260178,2017,1,2,0,1,0,0,0,45D976FD4788685EE0D391E28984B26B,3
1259466,2017,1,2,0,1,0,0,1,1065A9F7141E87D4D7C53D54D031578B,5
1239234,2017,1,2,0,2,0,0,1,45F63ADFBC372D3FEBE0EC453FCBC571,1
1260517,2017,1,2,0,1,0,0,1,4C45B2DD406E3FD0877735247F8587B0,5
1252481,2017,1,2,0,1,0,0,1,5AF7A452079B9F4C73DE8BEF8759748A,5
1244735,2017,1,2,0,1,0,0,0,638162997F3768C745489627BDE24D72,3
1256684,2017,1,2,0,1,0,0,1,1A865A1B0800C9FD03519156D7335C86,5
1252638,2017,1,2,0,1,0,0,1,0E028066CA970140F89815A1E6EFDF1B,5
1258363,2017,1,2,0,1,0,0,1,32522C8A5EAF56F78E0A24DFA982EEAF,5
