oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1249670,2017,1,2,110100,1,152,3,-1,0,-1,0
1249671,2017,1,1,310100,1,139,5,1,3,3,0
1249673,2017,1,2,320500,1,8,5,-1,0,4,0
1249674,2017,1,2,110100,0,54,3,-1,0,-1,0
1249675,2017,1,2,320500,1,8,3,-1,0,3,0
1249676,2017,1,2,110100,1,152,5,1,2,-1,0
1249681,2017,1,1,440100,0,319,5,4,9,4,0
1249685,2017,1,2,110100,1,152,5,1,1,3,0
1249686,2017,1,1,110100,1,8,3,-1,0,-1,0
1249688,2017,1,2,520100,0,32,3,-1,0,-1,0
1249689,2017,1,2,500100,1,54,5,1,0,2,0
1249690,2017,1,2,510100,1,40,3,-1,0,2,0
1249692,2017,1,2,320500,1,27,3,-1,0,1,0
1249693,2017,1,2,110100,0,54,3,-1,0,-1,0
1249694,2017,1,2,410100,1,8,3,-1,3,1,0
1249697,2017,1,1,110100,1,8,5,3,5,2,0
1249698,2017,1,1,110100,1,27,3,-1,0,-1,0
1249700,2017,1,1,110100,1,8,5,1,1,-1,0
1249703,2017,1,1,310100,1,139,5,1,3,1,0
1249705,2017,1,1,110100,1,27,3,-1,0,-1,0
1249707,2017,1,1,110100,1,8,3,-1,0,-1,0
1249708,2017,1,1,110100,1,27,5,1,0,1,0
1249711,2017,1,1,320500,0,186,5,-1,8,3,0
1249712,2017,1,2,110100,1,152,5,1,3,1,0
1249713,2017,1,2,500100,1,92,5,-1,0,1,0
1249716,2017,1,2,130200,1,93,3,-1,0,2,0
1249717,2017,1,2,610100,1,146,5,2,3,1,0
1249718,2017,1,2,110100,1,152,5,1,3,1,0
1249719,2017,1,2,110100,0,376,3,-1,0,-1,0
1249720,2017,1,1,110100,1,8,3,-1,0,-1,0
1249721,2017,1,2,110100,1,152,3,-1,0,-1,0
1249724,2017,1,1,610100,0,59,5,4,9,3,0
1249728,2017,1,1,320500,0,186,5,-1,0,1,0
1249729,2017,1,1,110100,1,27,3,-1,0,-1,0
1249730,2017,1,2,330200,0,8,5,-1,0,4,0
1249731,2017,1,2,320500,1,27,5,-1,0,1,0
1249732,2017,1,2,110100,0,54,3,-1,0,-1,0
1249735,2017,1,2,410100,1,8,3,-1,0,1,0
1249744,2017,1,2,440600,1,151,5,-1,0,2,0
1249745,2017,1,2,520100,0,38,5,1,3,-1,0
1249747,2017,1,1,110100,1,27,3,-1,0,-1,0
1249748,2017,1,1,110100,1,8,3,-1,0,-1,0
1249750,2017,1,2,330100,1,58,5,-1,0,1,0
1249752,2017,1,2,110100,0,376,3,-1,0,-1,0
1249753,2017,1,2,110100,1,152,3,-1,0,-1,0
1249754,2017,1,2,520100,0,93,5,-1,0,-1,0
1249756,2017,1,2,310100,1,162,5,4,2,4,0
1249758,2017,1,2,330100,1,58,5,-1,0,2,0
1249763,2017,1,2,510100,1,40,5,-1,0,2,0
1249764,2017,1,1,320500,0,312,5,-1,0,4,0
1249766,2017,1,2,440600,1,151,5,-1,0,1,0
1249770,2017,1,1,110100,1,8,5,3,5,2,0
1249771,2017,1,1,110100,1,8,5,1,3,-1,0
1249781,2017,1,1,110100,1,27,5,4,9,4,0
1249782,2017,1,1,110100,1,27,5,1,3,1,0
1249784,2017,1,1,310100,1,159,5,1,1,1,0
1249785,2017,1,1,110100,1,8,5,1,3,-1,0
1249788,2017,1,1,110100,1,8,3,-1,0,-1,0
1249790,2017,1,2,500100,1,160,5,-1,0,4,0
1249792,2017,1,1,110100,1,8,5,1,0,-1,0
1249794,2017,1,2,110100,1,312,3,-1,0,-1,0
1249800,2017,1,1,110100,1,8,3,-1,0,-1,0
1249801,2017,1,2,410100,1,8,5,-1,3,1,0
1249804,2017,1,1,310100,1,139,5,1,2,3,0
1249805,2017,1,2,110100,1,152,5,4,9,-1,0
1249808,2017,1,1,310100,1,159,5,1,3,1,0
1249809,2017,1,1,310100,1,159,5,1,1,2,0
1249810,2017,1,1,110100,1,8,3,-1,0,-1,0
1249812,2017,1,1,110100,1,8,3,-1,0,-1,0
1249815,2017,1,2,410100,1,8,5,-1,3,1,0
1249821,2017,1,2,410100,1,8,3,-1,3,1,0
1249825,2017,1,2,520100,0,32,5,-1,0,-1,0
1249828,2017,1,1,110100,1,8,5,1,0,-1,0
1249830,2017,1,1,110100,1,8,5,1,1,-1,0
1249833,2017,1,2,410100,1,8,3,-1,3,1,0
1249834,2017,1,1,110100,1,8,5,1,3,-1,0
1249835,2017,1,2,610100,1,146,5,1,2,1,0
1249836,2017,1,1,110100,1,8,5,1,2,-1,0
1249837,2017,1,2,510100,1,40,3,-1,0,4,0
1249838,2017,1,2,500100,0,93,5,-1,5,4,0
1249839,2017,1,1,110100,1,8,5,1,3,-1,0
1249841,2017,1,2,110100,0,57,3,-1,0,-1,0
1249843,2017,1,1,110100,1,27,5,1,2,1,0
1249844,2017,1,2,110100,1,152,5,1,0,-1,0
1249847,2017,1,2,440600,1,151,5,-1,0,2,0
1249849,2017,1,1,110100,1,27,3,-1,0,-1,0
1249850,2017,1,1,110100,1,8,5,1,3,-1,0
1249852,2017,1,1,110100,1,8,3,-1,0,-1,0
1249853,2017,1,2,320500,1,8,5,-1,0,4,0
1249854,2017,1,2,110100,1,152,5,1,0,-1,0
1249857,2017,1,1,110100,1,27,3,-1,0,-1,0
1249859,2017,1,2,110100,1,152,3,-1,0,-1,0
1249861,2017,1,1,110100,1,8,5,1,2,-1,0
1249862,2017,1,1,110100,1,27,5,3,8,-1,0
1249864,2017,1,3,320500,1,43,3,-1,0,2,0
1249866,2017,1,1,110100,1,27,3,-1,0,-1,0
1249870,2017,1,2,610100,1,146,5,1,2,1,0
1249874,2017,1,1,110100,1,8,3,-1,0,-1,0
1249877,2017,1,2,410100,1,8,3,-1,3,1,0
1249878,2017,1,1,610100,0,59,3,4,6,1,1
1249882,2017,1,1,310100,1,139,5,1,6,1,1
1249885,2017,1,2,110100,0,57,5,1,1,3,0
1249888,2017,1,1,110100,1,8,3,-1,0,-1,0
1249889,2017,1,2,500100,1,92,5,-1,8,3,0
1249890,2017,1,2,610100,1,27,5,4,8,3,0
1249893,2017,1,1,320500,0,312,3,-1,0,2,0
1249896,2017,1,2,110100,0,57,3,-1,0,-1,0
1249897,2017,1,2,110100,0,0,3,-1,0,-1,0
1249902,2017,1,1,110100,1,8,5,1,0,-1,0
1249906,2017,1,1,310100,1,159,5,4,9,2,0
1249908,2017,1,2,610100,1,146,5,1,9,4,0
1249909,2017,1,2,110100,1,312,5,1,2,1,0
1249912,2017,1,2,110100,0,54,3,-1,0,-1,0
1249917,2017,1,2,320500,1,8,5,-1,6,2,1
1249918,2017,1,2,110100,1,152,5,4,9,3,0
1249923,2017,1,2,520100,0,32,3,-1,3,-1,0
1249924,2017,1,1,110100,1,8,5,1,2,-1,0
1249927,2017,1,2,110100,0,54,5,4,9,4,0
1249928,2017,1,2,520100,0,139,3,1,3,-1,0
1249930,2017,1,2,330100,1,58,3,-1,0,2,0
1249934,2017,1,1,610100,0,59,3,1,3,2,0
1249935,2017,1,1,310100,1,139,3,2,2,3,0
1249937,2017,1,1,110100,1,8,5,1,3,-1,0
1249939,2017,1,2,520100,0,59,5,-1,0,-1,0
1249940,2017,1,1,110100,1,8,3,-1,0,-1,0
1249943,2017,1,2,520100,0,93,3,-1,0,-1,0
1249945,2017,1,2,320500,1,8,5,-1,0,3,0
1249946,2017,1,2,110100,1,152,3,-1,0,-1,0
1249947,2017,1,2,110100,1,152,3,-1,0,-1,0
1249948,2017,1,1,110100,1,8,5,1,1,-1,0
1249956,2017,1,2,610100,1,27,3,1,0,1,0
1249960,2017,1,2,520100,0,139,5,3,7,-1,0
1249964,2017,1,1,110100,1,8,3,-1,0,-1,0
1249967,2017,1,2,110100,1,152,5,1,0,-1,0
1249969,2017,1,2,500100,0,93,5,-1,9,2,0
1249970,2017,1,2,110100,1,152,3,-1,0,-1,0
1249976,2017,1,2,410100,0,159,5,-1,3,1,0
1249977,2017,1,1,110100,1,8,5,4,9,4,0
1249984,2017,1,1,310100,1,159,5,2,1,2,0
1249985,2017,1,1,310100,1,139,5,3,3,3,0
1249986,2017,1,1,110100,1,8,5,1,4,-1,0
1249990,2017,1,2,500100,1,92,3,-1,1,4,0
1249992,2017,1,1,110100,1,27,5,2,1,1,0
1249994,2017,1,3,110100,1,176,5,3,5,-1,0
1249995,2017,1,2,110100,1,312,3,-1,0,-1,0
1249997,2017,1,2,520100,0,32,5,-1,6,-1,1
1249998,2017,1,2,330100,1,58,3,-1,0,3,0
1250001,2017,1,2,110100,1,152,5,1,0,-1,0
1250007,2017,1,2,410100,1,8,5,-1,3,1,0
1250008,2017,1,1,610100,0,59,3,2,5,3,0
1250010,2017,1,2,110100,1,152,5,2,3,-1,0
1250013,2017,1,2,110100,0,376,3,-1,0,-1,0
1250015,2017,1,1,110100,1,8,5,1,1,-1,0
1250018,2017,1,1,310100,1,139,3,3,5,3,0
1250023,2017,1,1,110100,1,27,3,-1,0,-1,0
1250024,2017,1,1,110100,1,8,3,-1,0,-1,0
1250025,2017,1,2,320500,1,8,5,-1,0,3,0
1250028,2017,1,2,500100,1,92,5,-1,0,1,0
1250029,2017,1,2,110100,1,152,3,-1,0,-1,0
1250031,2017,1,1,110100,1,8,5,2,1,-1,0
1250034,2017,1,1,110100,1,8,3,-1,0,-1,0
1250036,2017,1,2,330100,1,58,5,-1,0,4,0
1250037,2017,1,1,110100,1,27,3,-1,0,-1,0
1250038,2017,1,2,110100,0,57,3,-1,0,-1,0
1250044,2017,1,1,110100,1,27,5,2,1,3,0
1250045,2017,1,2,110100,0,54,3,-1,0,-1,0
1250047,2017,1,2,110100,1,152,5,1,5,-1,0
1250048,2017,1,1,110100,1,8,3,-1,0,-1,0
1250049,2017,1,2,110100,1,312,5,2,0,2,0
1250050,2017,1,1,110100,1,8,3,-1,3,-1,0
1250051,2017,1,2,410100,1,8,3,-1,0,1,0
1250052,2017,1,2,410100,1,8,3,-1,3,1,0
1250055,2017,1,3,320500,1,43,5,-1,0,1,0
1250056,2017,1,1,310100,1,139,5,1,3,1,0
1250057,2017,1,1,510100,0,341,5,-1,6,1,1
1250063,2017,1,2,500100,1,160,5,-1,0,3,0
1250066,2017,1,2,410100,0,159,5,-1,5,3,0
1250067,2017,1,2,520100,0,93,5,-1,0,-1,0
1250068,2017,1,1,610100,0,59,5,2,3,2,0
1250070,2017,1,1,110100,1,27,5,1,1,1,0
1250072,2017,1,1,110100,1,8,5,1,1,-1,0
1250076,2017,1,2,110100,0,57,5,1,0,3,0
1250078,2017,1,2,410100,0,159,5,-1,4,4,0
1250079,2017,1,1,110100,1,8,3,-1,0,-1,0
1250080,2017,1,2,110100,0,376,3,-1,0,-1,0
1250083,2017,1,2,110100,0,57,5,1,2,4,0
1250084,2017,1,1,110100,1,8,3,-1,0,-1,0
1250085,2017,1,1,110100,1,8,3,-1,0,-1,0
1250090,2017,1,2,410100,1,8,5,-1,4,1,0
1250091,2017,1,2,110100,1,152,3,-1,0,-1,0
1250094,2017,1,2,410100,1,8,5,-1,3,1,0
1250095,2017,1,2,110100,1,312,5,1,2,1,0
1250097,2017,1,1,110100,1,8,5,4,1,4,0
1250098,2017,1,1,110100,1,8,3,-1,0,-1,0
1250099,2017,1,1,110100,1,27,5,1,8,1,0
1250100,2017,1,2,110100,1,152,5,1,2,-1,0
1250103,2017,1,1,110100,1,27,3,-1,0,-1,0
1250105,2017,1,1,110100,1,8,5,2,2,-1,0
1250106,2017,1,2,110100,1,152,5,2,3,-1,0
1250109,2017,1,1,610100,0,59,5,1,1,1,0
1250111,2017,1,2,330100,1,58,3,-1,0,3,0
1250113,2017,1,1,310100,1,139,5,1,2,2,0
1250114,2017,1,3,320500,1,43,3,-1,0,4,0
1250115,2017,1,1,110100,1,8,5,1,1,-1,0
1250116,2017,1,1,110100,1,8,5,1,1,-1,0
1250118,2017,1,1,110100,1,8,5,1,1,-1,0
1250120,2017,1,1,110100,1,8,5,2,3,-1,0
1250123,2017,1,1,110100,1,8,3,-1,0,-1,0
1250124,2017,1,2,110100,1,152,5,1,4,-1,0
1250126,2017,1,2,410100,0,159,5,-1,3,1,0
1250127,2017,1,1,110100,1,8,5,2,4,-1,0
1250128,2017,1,1,320500,0,186,5,-1,0,1,0
1250130,2017,1,2,110100,0,376,3,-1,0,-1,0
1250132,2017,1,1,110100,1,8,5,2,3,-1,0
1250134,2017,1,2,410100,1,8,5,-1,3,1,0
1250137,2017,1,2,410100,1,8,5,-1,3,1,0
1250138,2017,1,2,410100,1,8,5,-1,3,1,0
1250139,2017,1,2,410100,1,8,5,-1,3,1,0
1250141,2017,1,2,410100,1,8,5,-1,9,1,0
1250142,2017,1,2,410100,1,8,5,-1,3,1,0
1250143,2017,1,2,410100,1,8,5,-1,4,1,0
1250145,2017,1,1,110100,1,8,5,2,3,-1,0
1250146,2017,1,2,410100,1,8,5,-1,3,1,0
1250147,2017,1,2,610100,1,27,5,2,3,2,0
1250148,2017,1,2,410100,1,8,5,-1,3,1,0
1250151,2017,1,2,110100,0,54,3,-1,0,-1,0
1250152,2017,1,2,410100,1,8,5,-1,3,1,0
1250153,2017,1,1,110100,1,27,5,2,3,2,0
1250155,2017,1,2,310100,1,162,5,4,6,2,0
1250158,2017,1,1,110100,1,8,3,-1,0,-1,0
1250160,2017,1,2,410100,1,8,5,-1,0,1,0
1250162,2017,1,2,410100,1,8,5,-1,3,1,0
1250163,2017,1,2,110100,0,54,5,2,7,1,0
1250165,2017,1,2,410100,1,8,3,-1,3,1,0
1250166,2017,1,2,110100,0,57,3,-1,0,-1,0
1250168,2017,1,1,110100,1,8,5,1,3,-1,0
1250170,2017,1,2,410100,1,8,3,-1,3,1,0
1250174,2017,1,1,110100,1,27,5,2,0,2,0
1250177,2017,1,2,410100,1,8,5,-1,3,1,0
1250180,2017,1,2,110100,1,312,3,-1,0,-1,0
1250181,2017,1,2,510100,1,159,3,-1,4,3,0
1250182,2017,1,1,110100,1,8,5,2,2,-1,0
1250184,2017,1,1,110100,1,27,3,-1,0,-1,0
1250187,2017,1,1,110100,1,8,3,-1,0,-1,0
1250188,2017,1,2,110100,1,312,3,-1,0,-1,0
1250190,2017,1,2,610100,1,146,5,2,6,4,1
1250193,2017,1,2,110100,0,376,5,1,3,4,0
1250197,2017,1,1,110100,1,27,1,2,3,-1,0
1250199,2017,1,2,410100,1,8,1,-1,4,-1,0
1250200,2017,1,2,410100,1,8,5,-1,3,1,0
1250202,2017,1,2,520100,0,37,5,-1,0,-1,0
1250203,2017,1,2,520100,0,93,3,-1,0,-1,0
1250206,2017,1,2,410100,0,159,5,-1,3,1,0
1250207,2017,1,2,410100,1,8,3,-1,3,1,0
1250213,2017,1,3,320500,1,43,3,-1,0,1,0
1250215,2017,1,2,410100,1,8,5,-1,3,1,0
1250217,2017,1,2,410100,1,8,5,-1,3,1,0
1250223,2017,1,1,110100,1,27,1,1,2,-1,0
1250224,2017,1,2,110100,0,57,1,1,1,-1,0
1250227,2017,1,2,320500,1,8,1,-1,4,3,0
1250228,2017,1,2,410100,1,8,1,-1,2,-1,0
1250229,2017,1,2,410100,1,8,5,-1,8,1,0
1250230,2017,1,1,320500,1,33,3,-1,8,3,0
1250236,2017,1,2,110100,0,57,5,1,1,2,0
1250237,2017,1,2,500100,1,92,3,-1,3,3,0
1250238,2017,1,1,110100,1,8,5,2,2,-1,0
1250243,2017,1,2,110100,0,376,1,2,0,-1,0
1250246,2017,1,2,110100,0,54,1,2,3,-1,0
1250249,2017,1,1,310100,1,139,1,2,3,-1,0
1250251,2017,1,2,410100,1,8,1,-1,2,-1,0
1250252,2017,1,2,500100,1,160,1,-1,2,-1,0
1250256,2017,1,1,110100,1,8,3,-1,0,-1,0
1250261,2017,1,2,410100,1,8,1,-1,3,-1,0
1250262,2017,1,2,410100,1,8,1,-1,0,-1,0
1250265,2017,1,2,410100,1,8,5,-1,3,1,0
1250278,2017,1,1,310100,1,139,1,2,1,-1,0
1250280,2017,1,2,410100,1,8,1,-1,1,-1,0
1250281,2017,1,2,410100,1,8,1,-1,9,-1,0
1250282,2017,1,2,610100,1,146,1,1,3,4,0
1250283,2017,1,2,610100,1,27,1,2,3,4,0
1250284,2017,1,2,410100,1,8,5,-1,4,1,0
1250286,2017,1,2,320500,1,27,5,-1,0,4,0
1250288,2017,1,2,110100,1,152,3,3,3,3,0
1250291,2017,1,1,110100,1,8,5,3,5,3,0
1250292,2017,1,1,110100,1,8,3,-1,0,-1,0
1250293,2017,1,1,110100,1,8,3,-1,0,-1,0
1250298,2017,1,1,110100,1,27,1,3,7,-1,0
1250300,2017,1,1,310100,1,159,1,1,1,-1,0
1250302,2017,1,2,310100,1,162,1,3,7,-1,0
1250303,2017,1,2,500100,1,160,1,-1,3,-1,0
1250306,2017,1,1,310100,1,159,5,1,3,2,0
1250311,2017,1,1,110100,1,27,1,1,3,-1,0
1250313,2017,1,1,310100,1,159,1,4,9,-1,0
1250315,2017,1,2,410100,1,8,1,-1,3,-1,0
1250316,2017,1,2,110100,1,152,5,4,9,-1,0
1250318,2017,1,2,520100,0,59,5,-1,3,-1,0
1250320,2017,1,2,410100,1,8,5,-1,3,1,0
1250322,2017,1,2,110100,1,152,5,1,5,-1,0
1250327,2017,1,2,110100,0,57,1,1,4,-1,0
1250331,2017,1,2,410100,1,8,1,-1,4,-1,0
1250332,2017,1,2,440600,1,151,1,-1,0,3,0
1250333,2017,1,2,110100,0,376,5,1,6,1,1
1250335,2017,1,2,500100,1,54,5,3,5,3,0
1250338,2017,1,2,110100,1,152,3,-1,0,-1,0
1250339,2017,1,2,410100,1,8,5,-1,3,1,0
1250343,2017,1,2,410100,1,8,5,-1,5,3,0
1250344,2017,1,2,320500,1,8,3,-1,0,4,0
1250349,2017,1,2,110100,0,57,1,3,3,-1,0
1250351,2017,1,1,310100,1,159,1,1,2,-1,0
1250354,2017,1,3,320500,1,43,1,-1,0,2,0
1250355,2017,1,3,320500,1,43,1,-1,2,1,0
1250357,2017,1,2,610100,1,146,1,3,8,3,0
1250359,2017,1,2,410100,1,8,5,-1,4,1,0
1250360,2017,1,1,320500,0,186,5,-1,0,2,0
1250364,2017,1,2,520100,0,59,3,-1,0,-1,0
1250366,2017,1,1,110100,1,8,3,-1,0,-1,0
1250367,2017,1,2,110100,1,152,3,-1,0,-1,0
1250368,2017,1,2,110100,0,54,5,1,3,4,0
1250369,2017,1,2,410100,1,8,5,-1,3,1,0
1250370,2017,1,2,110100,0,376,5,2,3,-1,0
1250376,2017,1,1,110100,1,27,1,1,2,-1,0
1250377,2017,1,2,110100,1,312,1,3,0,-1,0
1250378,2017,1,2,410100,1,8,5,-1,3,1,0
1250379,2017,1,1,310100,1,159,1,4,9,-1,0
1250380,2017,1,1,310100,1,139,1,1,2,-1,0
1250384,2017,1,2,410100,1,8,5,-1,3,1,0
1250390,2017,1,1,110100,1,8,5,2,3,-1,0
1250394,2017,1,2,520100,0,139,3,1,2,-1,0
1250398,2017,1,1,110100,1,27,1,3,8,-1,0
1250399,2017,1,1,110100,1,27,1,2,2,-1,0
1250400,2017,1,1,110100,1,27,1,4,0,-1,0
1250401,2017,1,1,310100,1,159,1,1,2,-1,0
1250403,2017,1,2,410100,1,8,1,-1,2,-1,0
1250404,2017,1,2,410100,1,8,1,-1,0,-1,0
1250405,2017,1,2,610100,1,146,1,1,2,2,0
1250406,2017,1,2,610100,1,146,1,3,8,3,0
1250408,2017,1,2,510100,1,40,5,-1,0,1,0
1250412,2017,1,2,120100,1,43,5,-1,5,3,0
1250413,2017,1,2,610100,1,146,5,4,1,2,0
1250414,2017,1,1,110100,1,8,5,3,3,-1,0
1250415,2017,1,1,110100,1,8,3,-1,0,-1,0
1250416,2017,1,1,310100,1,159,5,1,2,2,0
1250417,2017,1,2,110100,0,376,1,3,8,-1,0
1250423,2017,1,3,320500,1,43,1,-1,0,3,0
1250425,2017,1,2,110100,0,57,5,1,2,1,0
1250426,2017,1,2,410100,1,8,5,-1,3,1,0
1250428,2017,1,2,110100,0,57,3,-1,0,-1,0
1250430,2017,1,1,110100,1,8,5,1,1,-1,0
1250434,2017,1,2,530100,0,375,5,-1,4,2,0
1250435,2017,1,2,110100,0,376,1,3,3,-1,0
1250436,2017,1,1,110100,1,27,1,3,5,-1,0
1250437,2017,1,2,110100,1,312,1,2,2,-1,0
1250444,2017,1,2,110100,0,54,5,1,2,2,0
1250446,2017,1,2,110100,1,152,5,1,2,1,0
1250457,2017,1,1,310100,1,139,1,1,2,-1,0
1250460,2017,1,2,410100,1,8,1,-1,4,-1,0
1250461,2017,1,2,110100,1,152,3,-1,0,-1,0
1250462,2017,1,1,110100,1,8,5,1,1,-1,0
1250467,2017,1,2,110100,0,54,1,2,7,-1,0
1250472,2017,1,2,410100,0,159,5,-1,3,1,0
1250477,2017,1,1,110100,1,27,1,2,7,-1,0
1250480,2017,1,1,310100,1,139,1,4,3,-1,0
1250481,2017,1,2,410100,1,8,1,-1,3,-1,0
1250482,2017,1,2,440600,1,151,1,-1,0,3,0
1250485,2017,1,2,110100,0,376,3,-1,0,-1,0
1250486,2017,1,1,310100,1,159,5,4,9,4,0
1250488,2017,1,2,410100,1,8,5,-1,4,1,0
1250494,2017,1,2,110100,1,312,1,4,9,-1,0
1250496,2017,1,2,110100,0,54,1,2,7,-1,0
1250500,2017,1,1,310100,1,139,1,2,9,3,0
1250504,2017,1,2,500100,1,160,1,-1,3,-1,0
1250505,2017,1,2,500100,1,160,1,-1,3,-1,0
1250511,2017,1,1,110100,1,8,5,4,9,4,0
1250519,2017,1,1,310100,1,159,1,1,3,-1,0
1250523,2017,1,1,310100,1,139,1,2,7,-1,0
1250525,2017,1,2,410100,1,8,1,-1,2,-1,0
1250527,2017,1,1,110100,1,8,5,1,2,-1,0
1250531,2017,1,2,410100,0,159,3,-1,3,1,0
1250536,2017,1,1,310100,1,159,1,2,3,-1,0
1250542,2017,1,1,310100,1,139,1,3,7,-1,0
1250544,2017,1,2,410100,1,8,1,-1,4,-1,0
1250545,2017,1,2,410100,1,8,1,-1,1,-1,0
1250547,2017,1,2,110100,1,312,5,1,2,1,0
1250549,2017,1,2,110100,1,152,3,-1,0,-1,0
1250550,2017,1,2,410100,0,159,5,-1,3,1,0
1250552,2017,1,1,110100,1,8,5,1,1,-1,0
1250554,2017,1,2,120100,1,43,5,-1,8,3,0
1250555,2017,1,2,110100,1,152,3,-1,0,-1,0
1250558,2017,1,1,110100,1,8,3,-1,0,-1,0
1250563,2017,1,1,110100,1,27,1,2,7,-1,0
1250564,2017,1,2,110100,0,57,1,2,2,-1,0
1250565,2017,1,1,310100,1,159,1,4,9,-1,0
1250566,2017,1,1,310100,1,139,1,2,3,-1,0
1250567,2017,1,2,410100,1,8,1,-1,3,-1,0
1250568,2017,1,1,110100,1,8,5,1,3,-1,0
1250569,2017,1,2,410100,0,159,5,-1,3,1,0
1250571,2017,1,2,110100,0,54,5,1,1,1,0
1250578,2017,1,1,310100,1,159,1,2,7,-1,0
1250581,2017,1,1,310100,1,139,1,2,7,-1,0
1250588,2017,1,1,110100,1,8,3,-1,0,-1,0
1250589,2017,1,1,110100,1,27,3,-1,0,-1,0
1250595,2017,1,1,310100,1,159,1,1,3,-1,0
1250600,2017,1,1,310100,1,139,1,1,2,-1,0
1250603,2017,1,2,330100,1,58,5,-1,0,2,0
1250605,2017,1,3,110100,1,176,3,-1,0,-1,0
1250606,2017,1,1,110100,1,8,5,4,9,4,0
1250610,2017,1,2,110100,0,376,1,3,7,-1,0
1250611,2017,1,1,110100,1,27,1,3,8,-1,0
1250613,2017,1,2,110100,0,54,1,3,7,-1,0
1250614,2017,1,1,310100,1,159,1,3,0,-1,0
1250620,2017,1,2,310100,1,162,1,3,3,-1,0
1250622,2017,1,1,310100,1,139,5,1,1,1,0
1250624,2017,1,1,110100,1,8,3,-1,0,-1,0
1250626,2017,1,1,110100,1,8,3,-1,0,-1,0
1250630,2017,1,2,330200,0,8,5,-1,0,4,0
1250631,2017,1,2,410100,1,8,5,-1,3,1,0
1250632,2017,1,1,110100,1,27,3,-1,0,-1,0
1250633,2017,1,2,110100,0,376,1,3,8,-1,0
1250637,2017,1,1,110100,1,27,1,3,7,-1,0
1250641,2017,1,2,310100,1,162,1,2,3,-1,0
1250643,2017,1,2,410100,1,8,1,-1,3,-1,0
1250644,2017,1,2,500100,1,160,5,-1,0,3,0
1250645,2017,1,1,110100,1,8,5,2,4,-1,0
1250647,2017,1,1,110100,1,8,5,1,1,-1,0
1250656,2017,1,1,310100,1,159,1,4,9,-1,0
1250657,2017,1,1,310100,1,159,1,3,3,-1,0
1250658,2017,1,1,310100,1,139,1,2,0,-1,0
1250659,2017,1,2,310100,1,162,1,3,7,-1,0
1250662,2017,1,2,410100,1,8,1,-1,1,-1,0
1250663,2017,1,2,410100,1,8,1,-1,3,-1,0
1250664,2017,1,2,610100,1,146,1,1,7,4,0
1250665,2017,1,2,410100,1,8,3,-1,3,1,0
1250667,2017,1,2,320500,1,27,3,-1,0,2,0
1250670,2017,1,2,510100,1,40,3,-1,0,4,0
1250677,2017,1,1,310100,1,159,1,-1,3,-1,0
1250680,2017,1,2,410100,1,8,1,-1,3,-1,0
1250681,2017,1,2,610100,1,146,1,2,4,4,0
1250685,2017,1,3,320500,1,43,3,-1,3,4,0
1250686,2017,1,2,440600,1,151,5,-1,0,3,0
1250687,2017,1,2,110100,0,376,5,2,3,-1,0
1250692,2017,1,2,110100,0,376,1,3,3,-1,0
1250693,2017,1,2,110100,0,376,1,3,3,-1,0
1250695,2017,1,1,310100,1,159,1,3,8,-1,0
1250696,2017,1,1,310100,1,159,1,1,2,-1,0
1250698,2017,1,1,310100,1,139,1,3,7,-1,0
1250699,2017,1,2,310100,1,162,1,2,4,-1,0
1250702,2017,1,1,110100,1,8,5,2,1,-1,0
1250703,2017,1,1,310100,1,159,5,1,4,1,0
1250704,2017,1,1,110100,1,8,5,1,5,-1,0
1250705,2017,1,2,110100,1,152,5,2,0,-1,0
1250706,2017,1,1,110100,1,8,5,2,1,-1,0
1250708,2017,1,1,110100,1,27,1,3,7,-1,0
1250709,2017,1,1,110100,1,27,1,2,3,-1,0
1250710,2017,1,1,110100,1,27,1,3,3,-1,0
1250714,2017,1,1,310100,1,139,1,4,9,-1,0
1250716,2017,1,2,310100,1,162,1,4,0,-1,0
1250717,2017,1,2,410100,1,8,1,-1,4,-1,0
1250718,2017,1,2,500100,1,160,1,-1,9,-1,0
1250719,2017,1,1,110100,1,8,5,2,1,-1,0
1250720,2017,1,2,510100,1,40,5,-1,0,2,0
1250722,2017,1,2,110100,0,376,1,-1,3,-1,0
1250725,2017,1,2,110100,0,54,1,3,3,-1,0
1250726,2017,1,1,310100,1,159,1,4,9,-1,0
1250730,2017,1,1,310100,1,139,1,3,3,-1,0
1250733,2017,1,1,110100,1,27,3,-1,0,-1,0
1250735,2017,1,2,110100,0,376,1,1,2,1,0
1250739,2017,1,1,310100,1,159,1,3,3,1,0
1250741,2017,1,1,310100,1,139,1,4,9,-1,0
1250744,2017,1,2,410100,1,8,1,-1,1,-1,0
1250749,2017,1,2,510100,1,40,5,-1,0,4,0
1250751,2017,1,1,310100,1,159,1,2,3,-1,0
1250755,2017,1,2,410100,1,8,1,-1,2,-1,0
1250757,2017,1,1,310100,1,159,5,4,9,3,0
1250765,2017,1,2,110100,0,376,3,-1,0,-1,0
1250766,2017,1,2,330200,0,8,5,-1,0,1,0
1250768,2017,1,2,110100,1,152,5,1,3,-1,0
1250769,2017,1,2,520100,0,38,5,1,4,-1,0
1250770,2017,1,1,110100,1,8,5,1,0,-1,0
